Step,Epoch,Value,,All,PSNR 35.469,SSIM 0.977,"Channels: 240, 152, 88"
1523,0,29.35573196,,Top 67,PSNR 36.108,SSIM 0.983,
3046,1,32.22796249,,,,,
4569,2,33.43143463,,,,,
6092,3,33.72733688,,,,,
7615,4,34.07415009,,,,,
9138,5,34.21835709,,,,,
10661,6,34.42865753,,,,,
12184,7,34.47309113,,,,,
13707,8,34.6026535,,,,,
15230,9,34.59341049,,,,,
16753,10,34.61737442,,,,,
18276,11,34.73622131,,,,,
19799,12,34.79033661,,,,,
21322,13,34.87078476,,,,,
22845,14,34.88525009,,,,,
24368,15,34.83983994,,,,,
25891,16,34.96724319,,,,,
27414,17,34.98811722,,,,,
28937,18,35.01677704,,,,,
30460,19,35.04587173,,,,,
31983,20,35.0641098,,,,,
33506,21,35.0901947,,,,,
35029,22,35.08716583,,,,,
36552,23,35.13254547,,,,,
38075,24,35.17971802,,,,,
39598,25,35.20876312,,,,,
41121,26,35.14280319,,,,,
42644,27,35.18069458,,,,,
44167,28,35.23717499,,,,,
45690,29,35.24523544,,,,,
47213,30,35.27001953,,,,,
48736,31,35.23264694,,,,,
50259,32,35.29590988,,,,,
51782,33,35.29063416,,,,,
53305,34,35.30652618,,,,,
54828,35,35.34873581,,,,,
56351,36,35.31904602,,,,,
57874,37,35.32156372,,,,,
59397,38,35.31833649,,,,,
60920,39,35.37086868,,,,,
62443,40,35.33950424,,,,,
63966,41,35.28989029,,,,,
65489,42,35.32449341,,,,,
67012,43,35.37829971,,,,,
68535,44,35.40691757,,,,,
70058,45,35.34477615,,,,,
71581,46,35.41178894,,,,,
73104,47,35.39870453,,,,,
74627,48,35.39557266,,,,,
76150,49,35.277771,,,,,
77673,50,35.42059326,,,,,
79196,51,35.44643402,,,,,
80719,52,35.38519287,,,,,
82242,53,35.43496323,,,,,
83765,54,35.4392662,,,,,
85288,55,35.47024918,,,,,
86811,56,35.48604202,,,,,
88334,57,35.44402313,,,,,
89857,58,35.46762085,,,,,
91380,59,35.47428513,,,,,
92903,60,35.46902847,,,,,
94426,61,35.49645615,,,,,
95949,62,35.46830368,,,,,
97472,63,35.34356689,,,,,
98995,64,35.5281601,,,,,
100518,65,35.47327042,,,,,
102041,66,35.50551224,,,,,
103564,67,35.5001564,,,,,
105087,68,35.40004349,,,,,
106610,69,35.4859848,,,,,
108133,70,35.48575592,,,,,
109656,71,35.55949783,,,,,
111179,72,35.51379013,,,,,
112702,73,35.55294418,,,,,
114225,74,35.51288605,,,,,
115748,75,35.52623749,,,,,
117271,76,35.52783966,,,,,
118794,77,35.57500458,,,,,
120317,78,35.53681946,,,,,
121840,79,35.59519577,,,,,
123363,80,35.54450226,,,,,
124886,81,35.53055573,,,,,
126409,82,35.54339218,,,,,
127932,83,35.5896759,,,,,
129455,84,35.57610321,,,,,
130978,85,35.62371063,,,,,
132501,86,35.62002182,,,,,
134024,87,35.58541107,,,,,
135547,88,35.57954025,,,,,
137070,89,35.55553436,,,,,
138593,90,35.64334869,,,,,
140116,91,35.5926857,,,,,
141639,92,35.60662079,,,,,
143162,93,35.5919838,,,,,
144685,94,35.65005875,,,,,
146208,95,35.64070129,,,,,
147731,96,35.68114853,,,,,
149254,97,35.56096268,,,,,
150777,98,35.65647125,,,,,
152300,99,35.65445709,,,,,
153823,100,35.66394424,,,,,
155346,101,35.64385605,,,,,
156869,102,35.65544128,,,,,
158392,103,35.63702393,,,,,
159915,104,35.62429047,,,,,
161438,105,35.67114639,,,,,
162961,106,35.63833237,,,,,
164484,107,35.67809296,,,,,
166007,108,35.70337677,,,,,
167530,109,35.66431427,,,,,
169053,110,35.69402695,,,,,
170576,111,35.70328522,,,,,
172099,112,35.70687866,,,,,
173622,113,35.70251083,,,,,
175145,114,35.74186707,,,,,
176668,115,35.69012833,,,,,
178191,116,35.72669983,,,,,
179714,117,35.64128876,,,,,
181237,118,35.73273849,,,,,
182760,119,35.7467308,,,,,
184283,120,35.69854736,,,,,
185806,121,35.75818634,,,,,
187329,122,35.72354507,,,,,
188852,123,35.71807861,,,,,
190375,124,35.74314117,,,,,
191898,125,35.7301178,,,,,
193421,126,35.74317551,,,,,
194944,127,35.76957321,,,,,
196467,128,35.76738739,,,,,
197990,129,35.783535,,,,,
199513,130,35.76851654,,,,,
201036,131,35.74994659,,,,,
202559,132,35.7481575,,,,,
204082,133,35.79698563,,,,,
205605,134,35.79627228,,,,,
207128,135,35.7686615,,,,,
208651,136,35.80615616,,,,,
210174,137,35.79702759,,,,,
211697,138,35.79074478,,,,,
213220,139,35.81098175,,,,,
214743,140,35.81389618,,,,,
216266,141,35.84654999,,,,,
217789,142,35.78750229,,,,,
219312,143,35.82511139,,,,,
220835,144,35.84197998,,,,,
222358,145,35.79659271,,,,,
223881,146,35.81641769,,,,,
225404,147,35.8288269,,,,,
226927,148,35.8092804,,,,,
228450,149,35.79533768,,,,,
229973,150,35.80877686,,,,,
231496,151,35.85547256,,,,,
233019,152,35.84254837,,,,,
234542,153,35.83903122,,,,,
236065,154,35.85778046,,,,,
237588,155,35.83286285,,,,,
239111,156,35.84321594,,,,,
240634,157,35.84760284,,,,,
242157,158,35.86130142,,,,,
243680,159,35.82587433,,,,,
245203,160,35.84190369,,,,,
246726,161,35.87915039,,,,,
248249,162,35.86938858,,,,,
249772,163,35.84025192,,,,,
251295,164,35.86402893,,,,,
252818,165,35.87712479,,,,,
254341,166,35.87511444,,,,,
255864,167,35.86239243,,,,,
257387,168,35.88332367,,,,,
258910,169,35.88932037,,,,,
260433,170,35.8571167,,,,,
261956,171,35.88927841,,,,,
263479,172,35.84692001,,,,,
265002,173,35.91704941,,,,,
266525,174,35.90080261,,,,,
268048,175,35.90485001,,,,,
269571,176,35.87792206,,,,,
271094,177,35.90849304,,,,,
272617,178,35.8560257,,,,,
274140,179,35.9204483,,,,,
275663,180,35.91148758,,,,,
277186,181,35.90831375,,,,,
278709,182,35.92939377,,,,,
280232,183,35.9031868,,,,,
281755,184,35.91994858,,,,,
283278,185,35.90420914,,,,,
284801,186,35.93466949,,,,,
286324,187,35.92191315,,,,,
287847,188,35.92496109,,,,,
289370,189,35.89696503,,,,,
290893,190,35.93703842,,,,,
292416,191,35.92085266,,,,,
293939,192,35.92684174,,,,,
295462,193,35.92472076,,,,,
296985,194,35.93283463,,,,,
298508,195,35.94733047,,,,,
300031,196,35.93462372,,,,,
301554,197,35.92431259,,,,,
303077,198,35.93830109,,,,,
304600,199,35.93471527,,,,,
306123,200,35.9114418,,,,,
307646,201,35.93041992,,,,,
309169,202,35.95171738,,,,,
310692,203,35.93411636,,,,,
312215,204,35.97000504,,,,,
313738,205,35.9404335,,,,,
315261,206,35.94875717,,,,,
316784,207,35.96144485,,,,,
318307,208,35.95563889,,,,,
319830,209,35.95917892,,,,,
321353,210,35.94385529,,,,,
322876,211,35.95558548,,,,,
324399,212,35.97041321,,,,,
325922,213,35.9804039,,,,,
327445,214,35.95600891,,,,,
328968,215,35.95647049,,,,,
330491,216,35.96123505,,,,,
332014,217,35.95015335,,,,,
333537,218,35.96796799,,,,,
335060,219,35.95692825,,,,,
336583,220,35.97397232,,,,,
338106,221,35.96705246,,,,,
339629,222,35.97415543,,,,,
341152,223,35.98099899,,,,,
342675,224,35.98672485,,,,,
344198,225,35.99802017,,,,,
345721,226,35.98594284,,,,,
347244,227,35.97378922,,,,,
348767,228,36.0004921,,,,,
350290,229,35.99399567,,,,,
351813,230,35.98469925,,,,,
353336,231,35.97859192,,,,,
354859,232,35.99358368,,,,,
356382,233,35.99513245,,,,,
357905,234,36.01285553,,,,,
359428,235,35.99914551,,,,,
360951,236,35.98910522,,,,,
362474,237,35.99309158,,,,,
363997,238,35.98882675,,,,,
365520,239,36.002388,,,,,
367043,240,36.00606155,,,,,
368566,241,35.99443817,,,,,
370089,242,36.00397491,,,,,
371612,243,35.99819565,,,,,
373135,244,36.00590515,,,,,
374658,245,36.0173111,,,,,
376181,246,36.01194,,,,,
377704,247,36.01678085,,,,,
379227,248,36.01791,,,,,
380750,249,36.01069641,,,,,
382273,250,36.02473068,,,,,
383796,251,36.01642609,,,,,
385319,252,36.01460648,,,,,
386842,253,36.01692581,,,,,
388365,254,36.02577591,,,,,
389888,255,36.02600098,,,,,
391411,256,36.03421402,,,,,
392934,257,36.03051758,,,,,
394457,258,36.03830338,,,,,
395980,259,36.01582336,,,,,
397503,260,36.03084946,,,,,
399026,261,36.04678345,,,,,
400549,262,36.02374649,,,,,
402072,263,36.03903961,,,,,
403595,264,36.03243256,,,,,
405118,265,36.0319252,,,,,
406641,266,36.01960373,,,,,
408164,267,36.01861572,,,,,
409687,268,36.03193283,,,,,
411210,269,36.03715897,,,,,
412733,270,36.01529312,,,,,
414256,271,36.03977966,,,,,
415779,272,36.02677536,,,,,
417302,273,36.03026962,,,,,
418825,274,36.04037857,,,,,
420348,275,36.03813553,,,,,
421871,276,36.03501892,,,,,
423394,277,36.04487228,,,,,
424917,278,36.03954315,,,,,
